category,year,total_deaths
Alcohol Use Disorders,2006,177747
Alcohol Use Disorders,2007,174006
Alcohol Use Disorders,2008,171613
Alcohol Use Disorders,2009,166736
Alcohol Use Disorders,2010,164313
Alcohol Use Disorders,2011,161372
Alcohol Use Disorders,2012,159381
Alcohol Use Disorders,2013,158848
Alcohol Use Disorders,2014,159291
Alcohol Use Disorders,2015,160713
Alcohol Use Disorders,2016,162047
Alcohol Use Disorders,2017,162599
Alcohol Use Disorders,2018,165462
Alcohol Use Disorders,2019,167932
Alzheimer's Disease and Other Dementias,1990,560616
Alzheimer's Disease and Other Dementias,1991,583166
Alzheimer's Disease and Other Dementias,1992,605894
Alzheimer's Disease and Other Dementias,1993,629571
Alzheimer's Disease and Other Dementias,1994,652176
Alzheimer's Disease and Other Dementias,1995,674815
Alzheimer's Disease and Other Dementias,1996,696665
Alzheimer's Disease and Other Dementias,1997,717342
Alzheimer's Disease and Other Dementias,1998,738768
Alzheimer's Disease and Other Dementias,1999,761620
Alzheimer's Disease and Other Dementias,2000,786615
Alzheimer's Disease and Other Dementias,2001,814526
Alzheimer's Disease and Other Dementias,2002,845695
Alzheimer's Disease and Other Dementias,2003,877011
Alzheimer's Disease and Other Dementias,2004,909148
Alzheimer's Disease and Other Dementias,2005,945619
Alzheimer's Disease and Other Dementias,2006,982308
Alzheimer's Disease and Other Dementias,2007,1022057
Alzheimer's Disease and Other Dementias,2008,1065297
Alzheimer's Disease and Other Dementias,2009,1109405
Alzheimer's Disease and Other Dementias,2010,1155944
Alzheimer's Disease and Other Dementias,2011,1201138
Alzheimer's Disease and Other Dementias,2012,1247515
Alzheimer's Disease and Other Dementias,2013,1294701
Alzheimer's Disease and Other Dementias,2014,1343756
Alzheimer's Disease and Other Dementias,2015,1394942
Alzheimer's Disease and Other Dementias,2016,1451840
Alzheimer's Disease and Other Dementias,2017,1509646
Alzheimer's Disease and Other Dementias,2018,1568617
Alzheimer's Disease and Other Dementias,2019,1622426
Cardiovascular Diseases,1990,12062179
Cardiovascular Diseases,1991,12220282
Cardiovascular Diseases,1992,12437979
Cardiovascular Diseases,1993,12802108
Cardiovascular Diseases,1994,13026289
Cardiovascular Diseases,1995,13129252
Cardiovascular Diseases,1996,13213565
Cardiovascular Diseases,1997,13339902
Cardiovascular Diseases,1998,13461489
Cardiovascular Diseases,1999,13720763
Cardiovascular Diseases,2000,13957078
Cardiovascular Diseases,2001,14185571
Cardiovascular Diseases,2002,14501696
Cardiovascular Diseases,2003,14710723
Cardiovascular Diseases,2004,14745985
Cardiovascular Diseases,2005,14995528
Cardiovascular Diseases,2006,14991661
Cardiovascular Diseases,2007,15117363
Cardiovascular Diseases,2008,15402070
Cardiovascular Diseases,2009,15552545
Cardiovascular Diseases,2010,15838151
Cardiovascular Diseases,2011,16038263
Cardiovascular Diseases,2012,16245243
Cardiovascular Diseases,2013,16490053
Cardiovascular Diseases,2014,16715810
Cardiovascular Diseases,2015,17089707
Cardiovascular Diseases,2016,17398709
Cardiovascular Diseases,2017,17685890
Cardiovascular Diseases,2018,18113910
Cardiovascular Diseases,2019,18552218
Chronic Kidney Disease,1990,600925
Chronic Kidney Disease,1991,613589
Chronic Kidney Disease,1992,630160
Chronic Kidney Disease,1993,647255
Chronic Kidney Disease,1994,665365
Chronic Kidney Disease,1995,683701
Chronic Kidney Disease,1996,704624
Chronic Kidney Disease,1997,731048
Chronic Kidney Disease,1998,758681
Chronic Kidney Disease,1999,785380
Chronic Kidney Disease,2000,814854
Chronic Kidney Disease,2001,842790
Chronic Kidney Disease,2002,874109
Chronic Kidney Disease,2003,902200
Chronic Kidney Disease,2004,922921
Chronic Kidney Disease,2005,956457
Chronic Kidney Disease,2006,981743
Chronic Kidney Disease,2007,1010311
Chronic Kidney Disease,2008,1045743
Chronic Kidney Disease,2009,1074048
Chronic Kidney Disease,2010,1107473
Chronic Kidney Disease,2011,1143219
Chronic Kidney Disease,2012,1176295
Chronic Kidney Disease,2013,1214187
